month,branch_id,disbursements,collections,operating_expenses,digital_transactions
2024-12,BR008,30700000.0,23211163,7573412,228
2024-12,BR009,16800000.0,23561417,5860902,104
2024-12,BR010,34900000.0,29920344,7652539,87
2024-12,BR011,21800000.0,13130719,4771855,143
2024-12,BR012,37500000.0,35774989,7888549,277
2024-12,BR013,28300000.0,18761425,6699167,101
2024-12,BR014,33400000.0,42085103,11326241,56
2024-12,BR015,21500000.0,13257601,4223897,91
2024-12,BR016,29500000.0,31702421,7897717,113
2024-12,BR017,19800000.0,10140287,3861242,109
2024-12,BR018,15400000.0,18015274,4115906,146
2024-12,BR019,42300000.0,32340800,9470838,187
2024-12,BR020,21500000.0,20368176,5904645,179
2024-12,BR021,35600000.0,18880943,7785460,273
2024-12,BR022,17500000.0,16620762,5696843,255
2024-12,BR023,15700000.0,17109798,6399123,266
2024-12,BR024,38900000.0,41961522,12350208,271
2024-12,BR025,11600000.0,12837296,3893597,117
2024-12,BR026,39500000.0,23070089,7752306,217
2024-12,BR027,17000000.0,27000037,6370579,54
2024-12,BR028,30500000.0,22179622,7669989,293
2024-12,BR029,41100000.0,26649608,9846608,133
2024-12,BR030,24300000.0,15074891,5650265,119
2024-12,BR031,54400000.0,41340746,10948229,164
2024-12,BR032,30100000.0,27536442,9873501,173
2024-12,BR033,24500000.0,36998319,9105620,265
2024-12,BR034,34600000.0,41200822,10790410,95
2024-12,BR035,14400000.0,20260151,5363769,168
2024-12,BR036,45500000.0,24220211,8852863,106
2024-12,BR037,26900000.0,27253127,8850744,152
2024-12,BR038,48300000.0,35026515,11305934,238
2024-12,BR039,17900000.0,8474805,3367943,142
2024-12,BR040,32400000.0,38900265,12334785,112
2024-12,BR041,15500000.0,17915791,5011841,294
2024-12,BR042,32000000.0,29465784,8970980,267
2024-12,BR043,31500000.0,26702067,10747470,88
2024-12,BR044,20800000.0,18857144,5211831,241
2024-12,BR045,48800000.0,37441723,10277788,191
2024-12,BR046,36000000.0,23601321,9104461,266
2024-12,BR047,32800000.0,32128218,11323387,212
2024-12,BR048,39800000.0,26362345,8601475,223
2024-12,BR049,30200000.0,33160889,9220275,267
2024-12,BR050,26100000.0,18682181,6579723,158
